N1.562O.42C.0003Ar.0094,Density=0.1200E-02,
"Energy(eV),","Delta,",Beta
250,2.93E-06,3.07E-07
251.068527,2.92E-06,3.02E-07
252.141632,2.90E-06,2.97E-07
253.219299,2.88E-06,2.93E-07
254.301575,2.85E-06,2.88E-07
255.388504,2.83E-06,2.84E-07
256.480042,2.80E-06,2.80E-07
257.576263,2.78E-06,2.75E-07
258.677185,2.76E-06,2.71E-07
259.782776,2.73E-06,2.67E-07
260.893127,2.71E-06,2.63E-07
262.008209,2.68E-06,2.59E-07
263.128082,2.66E-06,2.55E-07
264.252686,2.63E-06,2.51E-07
265.382141,2.61E-06,2.48E-07
266.516418,2.59E-06,2.44E-07
267.655518,2.56E-06,2.40E-07
268.7995,2.54E-06,2.37E-07
269.948395,2.51E-06,2.33E-07
271.102203,2.49E-06,2.30E-07
272.260895,2.47E-06,2.26E-07
273.424561,2.44E-06,2.23E-07
274.593201,2.42E-06,2.19E-07
275.766846,2.40E-06,2.16E-07
276.945496,2.38E-06,2.13E-07
278.129181,2.35E-06,2.10E-07
279.317932,2.33E-06,2.06E-07
280.51181,2.31E-06,2.03E-07
281.710724,2.29E-06,2.00E-07
282.914795,2.27E-06,1.97E-07
284.123993,2.24E-06,1.94E-07
285.338379,2.22E-06,1.91E-07
286.557953,2.20E-06,1.89E-07
287.782684,2.18E-06,1.86E-07
289.012726,2.16E-06,1.83E-07
290.247986,2.14E-06,1.80E-07
291.488525,2.12E-06,1.77E-07
292.734375,2.10E-06,1.75E-07
293.985565,2.07E-06,1.72E-07
295.242096,2.05E-06,1.69E-07
296.503998,2.03E-06,1.67E-07
297.771271,2.01E-06,1.65E-07
299.043976,1.99E-06,1.62E-07
300.322113,1.97E-06,1.60E-07
301.605743,1.95E-06,1.58E-07
302.894836,1.93E-06,1.56E-07
304.189423,1.91E-06,1.53E-07
305.489563,1.90E-06,1.51E-07
306.795258,1.88E-06,1.49E-07
308.106537,1.86E-06,1.47E-07
309.423431,1.84E-06,1.45E-07
310.745911,1.82E-06,1.43E-07
312.074066,1.80E-06,1.41E-07
313.407928,1.78E-06,1.39E-07
314.747467,1.76E-06,1.36E-07
316.092712,1.75E-06,1.34E-07
317.443726,1.73E-06,1.32E-07
318.800507,1.71E-06,1.30E-07
320.163086,1.69E-06,1.28E-07
321.531494,1.67E-06,1.26E-07
322.905792,1.66E-06,1.24E-07
324.285889,1.64E-06,1.22E-07
325.671936,1.62E-06,1.21E-07
327.063873,1.60E-06,1.19E-07
328.461792,1.58E-06,1.17E-07
329.865662,1.57E-06,1.15E-07
331.275543,1.55E-06,1.13E-07
332.691467,1.53E-06,1.12E-07
334.113434,1.52E-06,1.10E-07
335.541443,1.50E-06,1.08E-07
336.975586,1.48E-06,1.06E-07
338.415863,1.46E-06,1.05E-07
339.862274,1.45E-06,1.03E-07
341.31488,1.43E-06,1.02E-07
342.773712,1.41E-06,1.00E-07
344.238739,1.40E-06,9.83E-08
345.710083,1.38E-06,9.67E-08
347.187683,1.36E-06,9.51E-08
348.67157,1.35E-06,9.35E-08
350.161835,1.33E-06,9.20E-08
351.658478,1.31E-06,9.04E-08
353.161499,1.30E-06,8.89E-08
354.670898,1.28E-06,8.75E-08
356.186829,1.26E-06,8.60E-08
357.709198,1.25E-06,8.46E-08
359.238098,1.23E-06,8.32E-08
360.773499,1.21E-06,8.19E-08
362.315491,1.19E-06,8.06E-08
363.864075,1.18E-06,7.93E-08
365.419281,1.16E-06,7.80E-08
366.981079,1.14E-06,7.67E-08
368.549622,1.13E-06,7.55E-08
370.124817,1.11E-06,7.43E-08
371.706787,1.09E-06,7.31E-08
373.295471,1.07E-06,7.19E-08
374.890991,1.05E-06,7.07E-08
376.493317,1.03E-06,6.96E-08
378.102478,1.02E-06,6.85E-08
379.718536,9.96E-07,6.74E-08
381.341492,9.77E-07,6.63E-08
382.971375,9.56E-07,6.52E-08
384.608246,9.35E-07,6.42E-08
386.252106,9.14E-07,6.31E-08
387.902985,8.93E-07,6.21E-08
389.560913,8.67E-07,6.11E-08
391.225922,8.42E-07,6.01E-08
392.898071,8.17E-07,5.91E-08
394.577362,7.90E-07,5.82E-08
396.263824,7.56E-07,5.72E-08
397.957489,7.22E-07,5.63E-08
399.658417,6.88E-07,5.54E-08
401.366577,6.38E-07,5.45E-08
403.082062,5.69E-07,5.36E-08
404.804871,5.01E-07,5.28E-08
406.535065,4.34E-07,5.19E-08
408.272614,1.07E-07,5.11E-08
410.017639,-2.66E-07,6.95E-07
411.770111,9.64E-08,6.85E-07
413.53006,4.53E-07,6.75E-07
415.297516,5.24E-07,6.66E-07
417.07254,5.76E-07,6.57E-07
418.855133,6.28E-07,6.47E-07
420.645386,6.73E-07,6.38E-07
422.443237,6.95E-07,6.29E-07
424.24881,7.16E-07,6.20E-07
426.062103,7.37E-07,6.12E-07
427.883148,7.54E-07,6.03E-07
429.711945,7.66E-07,5.95E-07
431.548584,7.77E-07,5.86E-07
433.393066,7.88E-07,5.78E-07
435.245422,7.96E-07,5.70E-07
437.105713,8.03E-07,5.62E-07
438.973969,8.09E-07,5.54E-07
440.850159,8.15E-07,5.46E-07
442.734406,8.18E-07,5.39E-07
444.626678,8.21E-07,5.31E-07
446.5271,8.24E-07,5.23E-07
448.435577,8.27E-07,5.16E-07
450.352264,8.28E-07,5.09E-07
452.2771,8.29E-07,5.02E-07
454.210175,8.30E-07,4.95E-07
456.15152,8.30E-07,4.88E-07
458.101166,8.29E-07,4.81E-07
460.059113,8.29E-07,4.74E-07
462.025452,8.28E-07,4.68E-07
464.000183,8.27E-07,4.61E-07
465.983398,8.25E-07,4.54E-07
467.975037,8.23E-07,4.48E-07
469.97522,8.22E-07,4.42E-07
471.983948,8.19E-07,4.36E-07
474.001251,8.17E-07,4.29E-07
476.027191,8.14E-07,4.23E-07
478.061768,8.11E-07,4.17E-07
480.105042,8.08E-07,4.12E-07
482.157074,8.05E-07,4.06E-07
484.217865,8.01E-07,4.00E-07
486.287445,7.98E-07,3.95E-07
488.365875,7.94E-07,3.89E-07
490.453217,7.90E-07,3.84E-07
492.549469,7.86E-07,3.78E-07
494.654694,7.82E-07,3.73E-07
496.76889,7.77E-07,3.68E-07
498.89212,7.73E-07,3.62E-07
501.024414,7.68E-07,3.57E-07
503.165833,7.63E-07,3.52E-07
505.316437,7.58E-07,3.47E-07
507.476196,7.53E-07,3.43E-07
509.645233,7.48E-07,3.38E-07
511.823486,7.42E-07,3.33E-07
514.011108,7.36E-07,3.28E-07
516.208008,7.31E-07,3.24E-07
518.414307,7.25E-07,3.19E-07
520.630127,7.18E-07,3.15E-07
522.855347,7.11E-07,3.10E-07
525.090027,7.04E-07,3.06E-07
527.334351,6.96E-07,3.02E-07
529.588196,6.86E-07,2.97E-07
531.851746,6.77E-07,2.93E-07
534.124939,6.68E-07,2.89E-07
536.407837,6.33E-07,2.85E-07
538.7005,5.90E-07,2.81E-07
541.002991,5.47E-07,2.77E-07
543.315308,5.34E-07,3.75E-07
545.637451,5.69E-07,3.70E-07
547.969604,5.97E-07,3.65E-07
550.311646,6.25E-07,3.60E-07
552.663757,6.47E-07,3.55E-07
555.025879,6.50E-07,3.50E-07
557.398071,6.52E-07,3.45E-07
559.780457,6.54E-07,3.40E-07
562.173035,6.55E-07,3.35E-07
564.575867,6.55E-07,3.30E-07
566.988892,6.55E-07,3.25E-07
569.412231,6.55E-07,3.20E-07
571.845947,6.53E-07,3.16E-07
574.2901,6.52E-07,3.11E-07
576.74469,6.50E-07,3.06E-07
579.209717,6.49E-07,3.02E-07
581.685364,6.46E-07,2.97E-07
584.171509,6.44E-07,2.93E-07
586.668335,6.42E-07,2.88E-07
589.175842,6.39E-07,2.84E-07
591.69397,6.36E-07,2.80E-07
594.222961,6.34E-07,2.76E-07
596.762695,6.31E-07,2.72E-07
599.313354,6.28E-07,2.68E-07
601.874878,6.25E-07,2.64E-07
604.447388,6.22E-07,2.60E-07
607.030823,6.19E-07,2.56E-07
609.625366,6.16E-07,2.52E-07
612.230957,6.12E-07,2.48E-07
614.847656,6.09E-07,2.45E-07
617.475647,6.06E-07,2.41E-07
620.114746,6.02E-07,2.37E-07
622.765198,5.99E-07,2.34E-07
625.426941,5.96E-07,2.30E-07
628.100098,5.92E-07,2.27E-07
630.784607,5.89E-07,2.24E-07
633.480652,5.85E-07,2.20E-07
636.188293,5.82E-07,2.17E-07
638.907349,5.78E-07,2.14E-07
641.638184,5.75E-07,2.11E-07
644.380554,5.71E-07,2.07E-07
647.134705,5.68E-07,2.04E-07
649.900635,5.64E-07,2.01E-07
652.678345,5.60E-07,1.98E-07
655.468018,5.57E-07,1.95E-07
658.269531,5.53E-07,1.92E-07
661.083069,5.50E-07,1.89E-07
663.90863,5.46E-07,1.86E-07
666.746216,5.42E-07,1.84E-07
669.595947,5.39E-07,1.81E-07
672.457886,5.35E-07,1.78E-07
675.332031,5.31E-07,1.75E-07
678.218445,5.28E-07,1.73E-07
681.117249,5.24E-07,1.70E-07
684.028381,5.20E-07,1.68E-07
686.951965,5.17E-07,1.65E-07
689.888062,5.13E-07,1.63E-07
692.836792,5.10E-07,1.60E-07
695.797974,5.06E-07,1.58E-07
698.771912,5.02E-07,1.56E-07
701.758484,4.99E-07,1.54E-07
704.757935,4.95E-07,1.51E-07
707.770081,4.92E-07,1.49E-07
710.795227,4.88E-07,1.47E-07
713.833191,4.85E-07,1.45E-07
716.884216,4.81E-07,1.42E-07
719.948242,4.78E-07,1.40E-07
723.025391,4.75E-07,1.38E-07
726.115662,4.71E-07,1.36E-07
729.219116,4.68E-07,1.34E-07
732.335938,4.64E-07,1.32E-07
735.466003,4.61E-07,1.30E-07
738.609436,4.57E-07,1.28E-07
741.766357,4.54E-07,1.26E-07
744.936707,4.51E-07,1.24E-07
748.120667,4.47E-07,1.22E-07
751.318237,4.44E-07,1.21E-07
754.529419,4.41E-07,1.19E-07
757.754333,4.37E-07,1.17E-07
760.993042,4.34E-07,1.15E-07
764.245605,4.31E-07,1.14E-07
767.512085,4.28E-07,1.12E-07
770.792542,4.24E-07,1.10E-07
774.086975,4.21E-07,1.08E-07
777.395508,4.18E-07,1.07E-07
780.71814,4.15E-07,1.05E-07
784.054993,4.12E-07,1.04E-07
787.406128,4.09E-07,1.02E-07
790.771606,4.06E-07,1.00E-07
794.151428,4.02E-07,9.88E-08
797.545715,3.99E-07,9.73E-08
800.954529,3.96E-07,9.58E-08
804.377869,3.93E-07,9.43E-08
807.815857,3.90E-07,9.29E-08
811.268555,3.87E-07,9.14E-08
814.736023,3.84E-07,9.00E-08
818.218262,3.81E-07,8.86E-08
821.715393,3.78E-07,8.72E-08
825.227478,3.75E-07,8.59E-08
828.754578,3.72E-07,8.45E-08
832.296814,3.69E-07,8.32E-08
835.854126,3.66E-07,8.19E-08
839.426636,3.63E-07,8.07E-08
843.014404,3.60E-07,7.94E-08
846.617554,3.57E-07,7.82E-08
850.236145,3.55E-07,7.70E-08
853.870117,3.52E-07,7.58E-08
857.519653,3.49E-07,7.47E-08
861.184753,3.46E-07,7.35E-08
864.86554,3.43E-07,7.24E-08
868.562073,3.41E-07,7.13E-08
872.274414,3.38E-07,7.02E-08
876.002563,3.35E-07,6.92E-08
879.746704,3.32E-07,6.81E-08
883.506836,3.30E-07,6.71E-08
887.28302,3.27E-07,6.61E-08
891.075378,3.24E-07,6.51E-08
894.883911,3.22E-07,6.41E-08
898.70874,3.19E-07,6.31E-08
902.549927,3.17E-07,6.21E-08
906.407471,3.14E-07,6.12E-08
910.281616,3.11E-07,6.03E-08
914.172241,3.09E-07,5.94E-08
918.079468,3.06E-07,5.85E-08
922.003418,3.04E-07,5.76E-08
925.944153,3.01E-07,5.67E-08
929.901794,2.99E-07,5.58E-08
933.876282,2.97E-07,5.49E-08
937.867737,2.94E-07,5.41E-08
941.876282,2.92E-07,5.33E-08
945.901917,2.89E-07,5.24E-08
949.944824,2.87E-07,5.16E-08
954.005005,2.85E-07,5.08E-08
958.08252,2.82E-07,5.00E-08
962.177429,2.80E-07,4.92E-08
966.289856,2.78E-07,4.85E-08
970.419922,2.75E-07,4.77E-08
974.567566,2.73E-07,4.70E-08
978.733032,2.71E-07,4.63E-08
982.916199,2.69E-07,4.55E-08
987.11731,2.66E-07,4.48E-08
991.336365,2.64E-07,4.41E-08
995.573425,2.62E-07,4.34E-08
999.828552,2.60E-07,4.28E-08
1004.10199,2.58E-07,4.21E-08
1008.39355,2.56E-07,4.15E-08
1012.70355,2.53E-07,4.08E-08
1017.03192,2.51E-07,4.02E-08
1021.37885,2.49E-07,3.96E-08
1025.74426,2.47E-07,3.89E-08
1030.12842,2.45E-07,3.83E-08
1034.53137,2.43E-07,3.77E-08
1038.95312,2.41E-07,3.72E-08
1043.39355,2.39E-07,3.66E-08
1047.85327,2.37E-07,3.60E-08
1052.33179,2.35E-07,3.54E-08
1056.82959,2.33E-07,3.49E-08
1061.34656,2.31E-07,3.43E-08
1065.88293,2.29E-07,3.38E-08
1070.4386,2.27E-07,3.33E-08
1075.01379,2.25E-07,3.28E-08
1079.6084,2.23E-07,3.22E-08
1084.22278,2.22E-07,3.17E-08
1088.85693,2.20E-07,3.12E-08
1093.51074,2.18E-07,3.07E-08
1098.18457,2.16E-07,3.03E-08
1102.8783,2.14E-07,2.98E-08
1107.59216,2.12E-07,2.93E-08
1112.32617,2.11E-07,2.89E-08
1117.08032,2.09E-07,2.84E-08
1121.85474,2.07E-07,2.80E-08
1126.64978,2.05E-07,2.75E-08
1131.46509,2.04E-07,2.71E-08
1136.30115,2.02E-07,2.67E-08
1141.15771,2.00E-07,2.62E-08
1146.03516,1.98E-07,2.58E-08
1150.93347,1.97E-07,2.54E-08
1155.85266,1.95E-07,2.50E-08
1160.79297,1.93E-07,2.46E-08
1165.75427,1.92E-07,2.43E-08
1170.73682,1.90E-07,2.39E-08
1175.74072,1.89E-07,2.35E-08
1180.76587,1.87E-07,2.31E-08
1185.81262,1.85E-07,2.28E-08
1190.88086,1.84E-07,2.24E-08
1195.97095,1.82E-07,2.21E-08
1201.08264,1.81E-07,2.17E-08
1206.21606,1.79E-07,2.14E-08
1211.37158,1.78E-07,2.10E-08
1216.54919,1.76E-07,2.07E-08
1221.74878,1.75E-07,2.04E-08
1226.9707,1.73E-07,2.01E-08
1232.21484,1.72E-07,1.97E-08
1237.48145,1.70E-07,1.94E-08
1242.77051,1.69E-07,1.91E-08
1248.08228,1.67E-07,1.88E-08
1253.41675,1.66E-07,1.85E-08
1258.77393,1.65E-07,1.82E-08
1264.15405,1.63E-07,1.79E-08
1269.55725,1.62E-07,1.77E-08
1274.9834,1.60E-07,1.74E-08
1280.43286,1.59E-07,1.71E-08
1285.90564,1.58E-07,1.68E-08
1291.40161,1.56E-07,1.66E-08
1296.92126,1.55E-07,1.63E-08
1302.46436,1.54E-07,1.60E-08
1308.03137,1.52E-07,1.58E-08
1313.62183,1.51E-07,1.55E-08
1319.23657,1.50E-07,1.53E-08
1324.875,1.48E-07,1.50E-08
1330.53772,1.47E-07,1.48E-08
1336.22461,1.46E-07,1.46E-08
1341.93567,1.45E-07,1.43E-08
1347.67126,1.43E-07,1.41E-08
1353.4314,1.42E-07,1.39E-08
1359.21606,1.41E-07,1.36E-08
1365.02551,1.40E-07,1.34E-08
1370.85974,1.39E-07,1.32E-08
1376.71887,1.37E-07,1.30E-08
1382.60315,1.36E-07,1.28E-08
1388.51245,1.35E-07,1.26E-08
1394.44727,1.34E-07,1.24E-08
1400.40723,1.33E-07,1.22E-08
1406.3927,1.32E-07,1.20E-08
1412.40369,1.30E-07,1.18E-08
1418.44043,1.29E-07,1.16E-08
1424.50305,1.28E-07,1.14E-08
1430.59155,1.27E-07,1.12E-08
1436.70605,1.26E-07,1.11E-08
1442.84668,1.25E-07,1.09E-08
1449.01343,1.24E-07,1.07E-08
1455.20679,1.23E-07,1.05E-08
1461.42651,1.22E-07,1.04E-08
1467.67273,1.21E-07,1.02E-08
1473.94568,1.20E-07,1.00E-08
1480.24548,1.19E-07,9.88E-09
1486.57227,1.18E-07,9.73E-09
1492.92603,1.17E-07,9.57E-09
1499.30688,1.16E-07,9.42E-09
1505.71509,1.15E-07,9.26E-09
1512.15063,1.14E-07,9.11E-09
1518.61377,1.13E-07,8.97E-09
1525.10449,1.12E-07,8.82E-09
1531.62292,1.11E-07,8.68E-09
1538.16931,1.10E-07,8.54E-09
1544.74353,1.09E-07,8.40E-09
1551.34595,1.08E-07,8.27E-09
1557.97644,1.07E-07,8.13E-09
1564.6355,1.06E-07,8.00E-09
1571.32288,1.05E-07,7.87E-09
1578.03894,1.04E-07,7.75E-09
1584.78357,1.03E-07,7.62E-09
1591.55713,1.02E-07,7.50E-09
1598.35962,1.02E-07,7.38E-09
1605.19116,1.01E-07,7.26E-09
1612.05188,9.98E-08,7.14E-09
1618.94202,9.89E-08,7.03E-09
1625.86157,9.81E-08,6.91E-09
1632.81055,9.72E-08,6.80E-09
1639.78931,9.64E-08,6.69E-09
1646.79797,9.56E-08,6.58E-09
1653.83655,9.47E-08,6.48E-09
1660.90527,9.39E-08,6.37E-09
1668.00415,9.31E-08,6.27E-09
1675.1333,9.23E-08,6.17E-09
1682.29309,9.15E-08,6.07E-09
1689.48328,9.07E-08,5.97E-09
1696.70435,8.99E-08,5.87E-09
1703.9563,8.92E-08,5.78E-09
1711.23914,8.84E-08,5.69E-09
1718.55322,8.76E-08,5.59E-09
1725.89844,8.69E-08,5.50E-09
1733.27502,8.61E-08,5.41E-09
1740.68335,8.54E-08,5.33E-09
1748.12317,8.46E-08,5.24E-09
1755.59473,8.39E-08,5.16E-09
1763.09839,8.32E-08,5.07E-09
1770.63403,8.25E-08,4.99E-09
1778.2019,8.18E-08,4.91E-09
1785.80212,8.11E-08,4.83E-09
1793.43481,8.04E-08,4.75E-09
1801.1001,7.97E-08,4.67E-09
1808.79822,7.90E-08,4.60E-09
1816.5293,7.83E-08,4.52E-09
1824.29321,7.76E-08,4.45E-09
1832.09045,7.69E-08,4.37E-09
1839.92102,7.63E-08,4.30E-09
1847.78503,7.56E-08,4.23E-09
1855.68262,7.50E-08,4.16E-09
1863.61401,7.43E-08,4.10E-09
1871.57935,7.37E-08,4.03E-09
1879.57861,7.30E-08,3.96E-09
1887.61206,7.24E-08,3.90E-09
1895.67993,7.18E-08,3.83E-09
1903.78223,7.12E-08,3.77E-09
1911.91919,7.05E-08,3.71E-09
1920.09106,6.99E-08,3.65E-09
1928.29761,6.93E-08,3.59E-09
1936.53943,6.87E-08,3.53E-09
1944.81641,6.81E-08,3.47E-09
1953.12866,6.76E-08,3.42E-09
1961.47656,6.70E-08,3.36E-09
1969.86011,6.64E-08,3.31E-09
1978.27942,6.58E-08,3.25E-09
1986.73486,6.52E-08,3.20E-09
1995.22644,6.47E-08,3.15E-09
2003.75415,6.41E-08,3.10E-09
2012.31836,6.36E-08,3.05E-09
2020.91931,6.30E-08,3.00E-09
2029.55701,6.25E-08,2.95E-09
2038.23132,6.19E-08,2.90E-09
2046.94299,6.14E-08,2.85E-09
2055.69189,6.09E-08,2.81E-09
2064.47827,6.03E-08,2.76E-09
2073.30176,5.98E-08,2.71E-09
2082.16333,5.93E-08,2.67E-09
2091.06274,5.88E-08,2.63E-09
2100.00024,5.83E-08,2.58E-09