C,Density=3.52,
"Energy(eV),","Delta,",Beta
1000,0.000770481,7.70E-05
1006.83929,0.0007599,7.50E-05
1013.7254,0.000749464,7.31E-05
1020.65863,0.000739173,7.13E-05
1027.63916,0.000729025,6.95E-05
1034.66748,0.000719017,6.77E-05
1041.7439,0.000709148,6.60E-05
1048.86877,0.000699414,6.43E-05
1056.04236,0.000689799,6.26E-05
1063.26489,0.000680316,6.10E-05
1070.53687,0.000670957,5.95E-05
1077.85852,0.000661722,5.79E-05
1085.23035,0.000652612,5.64E-05
1092.65271,0.000643624,5.50E-05
1100.12561,0.00063476,5.36E-05
1107.64966,0.000626013,5.22E-05
1115.22534,0.000617386,5.09E-05
1122.85266,0.000608876,4.95E-05
1130.5321,0.000600481,4.83E-05
1138.26428,0.000592201,4.70E-05
1146.04919,0.000584033,4.58E-05
1153.88745,0.000575978,4.46E-05
1161.77917,0.000568032,4.35E-05
1169.72498,0.000560196,4.24E-05
1177.7251,0.000552467,4.13E-05
1185.77979,0.000544844,4.02E-05
1193.88977,0.000537327,3.92E-05
1202.05518,0.000529913,3.82E-05
1210.27637,0.000522601,3.72E-05
1218.55383,0.00051539,3.62E-05
1226.88794,0.000508279,3.53E-05
1235.27893,0.000501267,3.44E-05
1243.72742,0.000494353,3.35E-05
1252.23364,0.000487534,3.26E-05
1260.7981,0.000480809,3.18E-05
1269.42114,0.000474176,3.10E-05
1278.10303,0.000467632,3.02E-05
1286.84436,0.000461176,2.94E-05
1295.64551,0.000454809,2.86E-05
1304.50684,0.000448527,2.79E-05
1313.42871,0.000442332,2.71E-05
1322.41162,0.000436222,2.64E-05
1331.45605,0.000430196,2.57E-05
1340.56238,0.000424252,2.51E-05
1349.73083,0.000418391,2.44E-05
1358.96204,0.00041261,2.38E-05
1368.25647,0.000406908,2.32E-05
1377.61438,0.000401286,2.26E-05
1387.03625,0.000395741,2.20E-05
1396.52258,0.000390272,2.14E-05
1406.07397,0.000384879,2.08E-05
1415.69043,0.000379561,2.03E-05
1425.3728,0.000374316,1.98E-05
1435.12146,0.000369144,1.92E-05
1444.93665,0.000364044,1.87E-05
1454.81897,0.000359015,1.83E-05
1464.76892,0.000354055,1.78E-05
1474.78687,0.000349164,1.73E-05
1484.87341,0.000344341,1.69E-05
1495.02893,0.000339584,1.64E-05
1505.25391,0.000334894,1.60E-05
1515.54883,0.000330269,1.56E-05
1525.91406,0.000325707,1.52E-05
1536.35034,0.000321208,1.48E-05
1546.85791,0.000316771,1.44E-05
1557.43726,0.000312395,1.40E-05
1568.08911,0.00030808,1.36E-05
1578.81384,0.000303825,1.33E-05
1589.61182,0.000299629,1.29E-05
1600.48364,0.000295491,1.26E-05
1611.42981,0.00029141,1.23E-05
1622.45081,0.000287386,1.19E-05
1633.54736,0.000283418,1.16E-05
1644.71973,0.000279504,1.13E-05
1655.96838,0.000275646,1.10E-05
1667.29419,0.00027184,1.07E-05
1678.69727,0.000268088,1.04E-05
1690.17834,0.000264388,1.02E-05
1701.73804,0.000260739,9.90E-06
1713.37671,0.000257141,9.64E-06
1725.09509,0.000253593,9.39E-06
1736.89355,0.000250095,9.14E-06
1748.77258,0.000246645,8.90E-06
1760.73303,0.000243243,8.66E-06
1772.77527,0.000239888,8.44E-06
1784.89978,0.000236579,8.21E-06
1797.10718,0.000233316,8.00E-06
1809.39832,0.000230098,7.78E-06
1821.77332,0.000226924,7.58E-06
1834.23291,0.000223795,7.38E-06
1846.77783,0.000220709,7.18E-06
1859.40845,0.000217665,6.99E-06
1872.12561,0.000214664,6.81E-06
1884.92969,0.000211705,6.63E-06
1897.82117,0.000208786,6.45E-06
1910.80103,0.000205908,6.28E-06
1923.86963,0.00020307,6.12E-06
1937.02759,0.000200271,5.95E-06
1950.27539,0.000197512,5.80E-06
1963.61401,0.00019479,5.64E-06
1977.0437,0.000192106,5.49E-06
1990.56543,0.00018946,5.35E-06
2004.17944,0.00018685,5.21E-06
2017.8866,0.000184277,5.07E-06
2031.6875,0.000181739,4.94E-06
2045.58301,0.000179237,4.81E-06
2059.57349,0.00017677,4.68E-06
2073.65942,0.000174336,4.55E-06
2087.8418,0.000171937,4.43E-06
2102.12109,0.00016957,4.31E-06
2116.49829,0.000167236,4.20E-06
2130.97363,0.000164935,4.09E-06
2145.5481,0.000162665,3.98E-06
2160.22217,0.000160427,3.87E-06
2174.99634,0.00015822,3.77E-06
2189.87207,0.000156043,3.67E-06
2204.84912,0.000153897,3.57E-06
2219.92871,0.000151781,3.48E-06
2235.11157,0.000149693,3.38E-06
2250.39819,0.000147635,3.29E-06
2265.78931,0.000145605,3.21E-06
2281.28564,0.000143603,3.12E-06
2296.88818,0.000141629,3.04E-06
2312.59717,0.000139682,2.96E-06
2328.41406,0.000137762,2.88E-06
2344.33862,0.000135869,2.80E-06
2360.37231,0.000134002,2.73E-06
2376.51562,0.00013216,2.65E-06
2392.76929,0.000130345,2.58E-06
2409.13403,0.000128554,2.51E-06
2425.61108,0.000126788,2.45E-06
2442.20068,0.000125047,2.38E-06
2458.90356,0.00012333,2.32E-06
2475.7207,0.000121636,2.26E-06
2492.65283,0.000119966,2.20E-06
2509.70093,0.000118319,2.14E-06
2526.86548,0.000116694,2.08E-06
2544.14746,0.000115093,2.02E-06
2561.54785,0.000113513,1.97E-06
2579.06689,0.000111955,1.92E-06
2596.70605,0.000110419,1.87E-06
2614.46582,0.000108903,1.82E-06
2632.34692,0.000107409,1.77E-06
2650.35034,0.000105936,1.72E-06
2668.47681,0.000104483,1.67E-06
2686.72754,0.00010305,1.63E-06
2705.10278,0.000101636,1.58E-06
2723.60376,0.000100242,1.54E-06
2742.23145,9.89E-05,1.50E-06
2760.98633,9.75E-05,1.46E-06
2779.86963,9.62E-05,1.42E-06
2798.88208,9.49E-05,1.38E-06
2818.02441,9.36E-05,1.35E-06
2837.29761,9.23E-05,1.31E-06
2856.70288,9.10E-05,1.27E-06
2876.24072,8.98E-05,1.24E-06
2895.91211,8.85E-05,1.21E-06
2915.71826,8.73E-05,1.17E-06
2935.65991,8.61E-05,1.14E-06
2955.73755,8.49E-05,1.11E-06
2975.95288,8.38E-05,1.08E-06
2996.3064,8.26E-05,1.05E-06
3016.79907,8.15E-05,1.02E-06
3037.43164,8.04E-05,9.97E-07
3058.20581,7.93E-05,9.70E-07
3079.12183,7.82E-05,9.44E-07
3100.18091,7.71E-05,9.18E-07
3121.38379,7.61E-05,8.94E-07
3142.73218,7.50E-05,8.69E-07
3164.22607,7.40E-05,8.46E-07
3185.86719,7.30E-05,8.23E-07
3207.65649,7.20E-05,8.01E-07
3229.59448,7.10E-05,7.79E-07
3251.68286,7.00E-05,7.58E-07
3273.92188,6.91E-05,7.38E-07
3296.31323,6.81E-05,7.18E-07
3318.85791,6.72E-05,6.98E-07
3341.55664,6.63E-05,6.79E-07
3364.4104,6.54E-05,6.61E-07
3387.42065,6.45E-05,6.43E-07
3410.58838,6.36E-05,6.26E-07
3433.91431,6.27E-05,6.09E-07
3457.40015,6.19E-05,5.92E-07
3481.04614,6.10E-05,5.76E-07
3504.85425,6.02E-05,5.60E-07
3528.82495,5.94E-05,5.45E-07
3552.95972,5.86E-05,5.30E-07
3577.25952,5.78E-05,5.16E-07
3601.72559,5.70E-05,5.02E-07
3626.35864,5.62E-05,4.88E-07
3651.1604,5.54E-05,4.75E-07
3676.13208,5.47E-05,4.62E-07
3701.27417,5.39E-05,4.49E-07
3726.58813,5.32E-05,4.37E-07
3752.07568,5.25E-05,4.25E-07
3777.73706,5.17E-05,4.14E-07
3803.57422,5.10E-05,4.02E-07
3829.58813,5.03E-05,3.91E-07
3855.77979,4.97E-05,3.81E-07
3882.15088,4.90E-05,3.70E-07
3908.7019,4.83E-05,3.60E-07
3935.43481,4.76E-05,3.50E-07
3962.35034,4.70E-05,3.41E-07
3989.4502,4.64E-05,3.32E-07
4016.73511,4.57E-05,3.23E-07
4044.20703,4.51E-05,3.14E-07
4071.86646,4.45E-05,3.05E-07
4099.71533,4.39E-05,2.97E-07
4127.75488,4.33E-05,2.89E-07
4155.98535,4.27E-05,2.81E-07
4184.40967,4.21E-05,2.73E-07
4213.02783,4.15E-05,2.66E-07
4241.84229,4.10E-05,2.58E-07
4270.85352,4.04E-05,2.51E-07
4300.06299,3.99E-05,2.44E-07
4329.47266,3.93E-05,2.38E-07
4359.08301,3.88E-05,2.31E-07
4388.89648,3.82E-05,2.25E-07
4418.91357,3.77E-05,2.19E-07
4449.13574,3.72E-05,2.13E-07
4479.56445,3.67E-05,2.07E-07
4510.20215,3.62E-05,2.01E-07
4541.04834,3.57E-05,1.96E-07
4572.10645,3.52E-05,1.90E-07
4603.37646,3.47E-05,1.85E-07
4634.85986,3.43E-05,1.80E-07
4666.55908,3.38E-05,1.75E-07
4698.47559,3.33E-05,1.70E-07
4730.60986,3.29E-05,1.65E-07
4762.96387,3.24E-05,1.61E-07
4795.53955,3.20E-05,1.56E-07
4828.3374,3.16E-05,1.52E-07
4861.35986,3.11E-05,1.48E-07
4894.60791,3.07E-05,1.44E-07
4928.08398,3.03E-05,1.40E-07
4961.78857,2.99E-05,1.36E-07
4995.72363,2.95E-05,1.32E-07
5029.89111,2.91E-05,1.29E-07
5064.29199,2.87E-05,1.25E-07
5098.92822,2.83E-05,1.22E-07
5133.80127,2.79E-05,1.18E-07
5168.91357,2.75E-05,1.15E-07
5204.26514,2.71E-05,1.12E-07
5239.8584,2.68E-05,1.09E-07
5275.69531,2.64E-05,1.06E-07
5311.77783,2.60E-05,1.03E-07
5348.10645,2.57E-05,1.00E-07
5384.68408,2.53E-05,9.73E-08
5421.51172,2.50E-05,9.46E-08
5458.59082,2.47E-05,9.20E-08
5495.92383,2.43E-05,8.94E-08
5533.51221,2.40E-05,8.70E-08
5571.35791,2.37E-05,8.46E-08
5609.46191,2.33E-05,8.22E-08
5647.82666,2.30E-05,8.00E-08
5686.45361,2.27E-05,7.77E-08
5725.34521,2.24E-05,7.56E-08
5764.50244,2.21E-05,7.35E-08
5803.92773,2.18E-05,7.15E-08
5843.62256,2.15E-05,6.95E-08
5883.58936,2.12E-05,6.76E-08
5923.82861,2.09E-05,6.57E-08
5964.34375,2.06E-05,6.39E-08
6005.13574,2.04E-05,6.21E-08
6046.20654,2.01E-05,6.04E-08
6087.55811,1.98E-05,5.87E-08
6129.19336,1.95E-05,5.71E-08
6171.1123,1.93E-05,5.55E-08
6213.31885,1.90E-05,5.40E-08
6255.81348,1.87E-05,5.25E-08
6298.59863,1.85E-05,5.10E-08
6341.67725,1.82E-05,4.96E-08
6385.0498,1.80E-05,4.82E-08
6428.71924,1.77E-05,4.69E-08
6472.68701,1.75E-05,4.56E-08
6516.95605,1.73E-05,4.43E-08
6561.52734,1.70E-05,4.31E-08
6606.40332,1.68E-05,4.19E-08
6651.58643,1.66E-05,4.08E-08
6697.0791,1.64E-05,3.96E-08
6742.88232,1.61E-05,3.85E-08
6788.99902,1.59E-05,3.75E-08
6835.43115,1.57E-05,3.64E-08
6882.18066,1.55E-05,3.54E-08
6929.25,1.53E-05,3.44E-08
6976.64111,1.51E-05,3.35E-08
7024.35693,1.49E-05,3.25E-08
7072.39844,1.47E-05,3.16E-08
7120.76904,1.45E-05,3.08E-08
7169.46973,1.43E-05,2.99E-08
7218.50439,1.41E-05,2.91E-08
7267.87354,1.39E-05,2.83E-08
7317.58105,1.37E-05,2.75E-08
7367.62793,1.35E-05,2.67E-08
7418.01807,1.33E-05,2.60E-08
7468.75195,1.31E-05,2.53E-08
7519.83301,1.30E-05,2.46E-08
7571.26318,1.28E-05,2.39E-08
7623.04541,1.26E-05,2.32E-08
7675.18164,1.24E-05,2.26E-08
7727.6748,1.23E-05,2.20E-08
7780.52686,1.21E-05,2.13E-08
7833.74023,1.19E-05,2.08E-08
7887.31787,1.18E-05,2.02E-08
7941.26123,1.16E-05,1.96E-08
7995.57422,1.15E-05,1.91E-08
8050.25879,1.13E-05,1.86E-08
8105.31641,1.11E-05,1.80E-08
8160.75146,1.10E-05,1.75E-08
8216.56543,1.08E-05,1.71E-08
8272.76074,1.07E-05,1.66E-08
8329.34082,1.06E-05,1.61E-08
8386.30762,1.04E-05,1.57E-08
8443.66406,1.03E-05,1.52E-08
8501.41309,1.01E-05,1.48E-08
8559.55664,9.99E-06,1.44E-08
8618.09863,9.86E-06,1.40E-08
8677.04004,9.72E-06,1.36E-08
8736.38574,9.59E-06,1.33E-08
8796.13574,9.46E-06,1.29E-08
8856.2959,9.33E-06,1.25E-08
8916.86621,9.21E-06,1.22E-08
8977.85156,9.08E-06,1.19E-08
9039.25391,8.96E-06,1.15E-08
9101.07617,8.84E-06,1.12E-08
9163.32129,8.72E-06,1.09E-08
9225.99219,8.60E-06,1.06E-08
9289.09082,8.48E-06,1.03E-08
9352.62207,8.37E-06,1.00E-08
9416.58789,8.25E-06,9.75E-09
9480.99023,8.14E-06,9.49E-09
9545.83496,8.03E-06,9.23E-09
9611.12109,7.92E-06,8.97E-09
9676.85449,7.81E-06,8.73E-09
9743.03711,7.71E-06,8.49E-09
9809.67285,7.60E-06,8.26E-09
9876.76465,7.50E-06,8.03E-09
9944.31543,7.40E-06,7.81E-09
10012.3271,7.30E-06,7.60E-09
10080.8047,7.20E-06,7.39E-09
10149.75,7.10E-06,7.19E-09
10219.168,7.00E-06,7.00E-09
10289.0596,6.91E-06,6.81E-09
10359.4297,6.82E-06,6.62E-09
10430.2803,6.72E-06,6.44E-09
10501.6162,6.63E-06,6.27E-09
10573.4404,6.54E-06,6.10E-09
10645.7559,6.45E-06,5.93E-09
10718.5654,6.37E-06,5.77E-09
10791.873,6.28E-06,5.62E-09
10865.6816,6.19E-06,5.47E-09
10939.9961,6.11E-06,5.32E-09
11014.8174,6.03E-06,5.18E-09
11090.1504,5.95E-06,5.04E-09
11166,5.87E-06,4.90E-09
11242.3682,5.79E-06,4.77E-09
11319.2578,5.71E-06,4.64E-09
11396.6738,5.63E-06,4.52E-09
11474.6191,5.55E-06,4.40E-09
11553.0977,5.48E-06,4.28E-09
11632.1123,5.40E-06,4.17E-09
11711.6689,5.33E-06,4.06E-09
11791.7686,5.26E-06,3.95E-09
11872.416,5.19E-06,3.84E-09
11953.6152,5.12E-06,3.74E-09
12035.3701,5.05E-06,3.64E-09
12117.6836,4.98E-06,3.55E-09
12200.5596,4.91E-06,3.46E-09
12284.0029,4.84E-06,3.37E-09
12368.0176,4.78E-06,3.28E-09
12452.6064,4.71E-06,3.19E-09
12537.7734,4.65E-06,3.11E-09
12623.5225,4.59E-06,3.03E-09
12709.8594,4.53E-06,2.95E-09
12796.7852,4.46E-06,2.87E-09
12884.3066,4.40E-06,2.80E-09
12972.4268,4.34E-06,2.73E-09
13061.1484,4.28E-06,2.66E-09
13150.4785,4.23E-06,2.59E-09
13240.418,4.17E-06,2.52E-09
13330.9736,4.11E-06,2.46E-09
13422.1475,4.06E-06,2.40E-09
13513.9463,4.00E-06,2.34E-09
13606.373,3.95E-06,2.28E-09
13699.4307,3.89E-06,2.22E-09
13793.125,3.84E-06,2.16E-09
13887.4609,3.79E-06,2.11E-09
13982.4414,3.74E-06,2.06E-09
14078.0713,3.69E-06,2.01E-09
14174.3555,3.64E-06,1.96E-09
14271.2988,3.59E-06,1.91E-09
14368.9043,3.54E-06,1.86E-09
14467.1777,3.49E-06,1.82E-09
14566.123,3.44E-06,1.77E-09
14665.7461,3.40E-06,1.73E-09
14766.0498,3.35E-06,1.69E-09
14867.0391,3.31E-06,1.65E-09
14968.7188,3.26E-06,1.61E-09
15071.0947,3.22E-06,1.57E-09
15174.1709,3.17E-06,1.53E-09
15277.9512,3.13E-06,1.49E-09
15382.4414,3.09E-06,1.46E-09
15487.6475,3.05E-06,1.42E-09
15593.5713,3.00E-06,1.39E-09
15700.2207,2.96E-06,1.36E-09
15807.5996,2.92E-06,1.32E-09
15915.7129,2.88E-06,1.29E-09
16024.5645,2.85E-06,1.26E-09
16134.1631,2.81E-06,1.23E-09
16244.5088,2.77E-06,1.21E-09
16355.6104,2.73E-06,1.18E-09
16467.4727,2.69E-06,1.15E-09
16580.0977,2.66E-06,1.13E-09
16693.4922,2.62E-06,1.10E-09
16807.6641,2.59E-06,1.08E-09
16922.6191,2.55E-06,1.05E-09
17038.3574,2.52E-06,1.03E-09
17154.8887,2.48E-06,1.01E-09
17272.2148,2.45E-06,9.84E-10
17390.3457,2.42E-06,9.63E-10
17509.2832,2.38E-06,9.42E-10
17629.0352,2.35E-06,9.22E-10
17749.6055,2.32E-06,9.02E-10
17871,2.29E-06,8.83E-10
17993.2246,2.26E-06,8.64E-10
18116.2871,2.23E-06,8.46E-10
18240.1914,2.20E-06,8.29E-10
18364.9414,2.17E-06,8.11E-10
18490.543,2.14E-06,7.95E-10
18617.0059,2.11E-06,7.78E-10
18744.334,2.08E-06,7.63E-10
18872.5312,2.05E-06,7.47E-10
19001.6074,2.02E-06,7.32E-10
19131.5645,2.00E-06,7.18E-10
19262.4102,1.97E-06,7.04E-10
19394.1543,1.94E-06,6.90E-10
19526.7969,1.92E-06,6.76E-10
19660.3457,1.89E-06,6.63E-10
19794.8086,1.86E-06,6.51E-10
19930.1914,1.84E-06,6.40E-10
20066.5,1.81E-06,6.28E-10
20203.7402,1.79E-06,6.16E-10
20341.9199,1.76E-06,6.04E-10
20481.0449,1.74E-06,5.93E-10
20621.123,1.72E-06,5.82E-10
20762.1562,1.69E-06,5.71E-10
20904.1562,1.67E-06,5.60E-10
21047.125,1.65E-06,5.49E-10
21191.0723,1.63E-06,5.39E-10
21336.0039,1.60E-06,5.29E-10
21481.9277,1.58E-06,5.20E-10
21628.8496,1.56E-06,5.11E-10
21776.7754,1.54E-06,5.01E-10
21925.7148,1.52E-06,4.93E-10
22075.6699,1.50E-06,4.84E-10
22226.6543,1.48E-06,4.75E-10
22378.668,1.46E-06,4.67E-10
22531.7227,1.44E-06,4.59E-10
22685.8262,1.42E-06,4.51E-10
22840.9805,1.40E-06,4.44E-10
22997.1953,1.38E-06,4.36E-10
23154.4824,1.36E-06,4.29E-10
23312.8418,1.34E-06,4.22E-10
23472.2871,1.33E-06,4.15E-10
23632.8203,1.31E-06,4.09E-10
23794.4531,1.29E-06,4.02E-10
23957.1895,1.27E-06,3.96E-10
24121.041,1.25E-06,3.90E-10
24286.0117,1.24E-06,3.83E-10
24452.1094,1.22E-06,3.78E-10
24619.3457,1.20E-06,3.72E-10
24787.7246,1.19E-06,3.66E-10
24957.2559,1.17E-06,3.61E-10
25127.9473,1.16E-06,3.55E-10
25299.8047,1.14E-06,3.50E-10
25472.8379,1.13E-06,3.45E-10
25647.0547,1.11E-06,3.40E-10
25822.4629,1.09E-06,3.35E-10
25999.0703,1.08E-06,3.30E-10
26176.8848,1.07E-06,3.26E-10
26355.918,1.05E-06,3.21E-10
26536.1738,1.04E-06,3.17E-10
26717.6621,1.02E-06,3.12E-10
26900.3945,1.01E-06,3.08E-10
27084.373,9.95E-07,3.04E-10
27269.6113,9.82E-07,3.00E-10
27456.1172,9.69E-07,2.96E-10
27643.8984,9.55E-07,2.92E-10
27832.9648,9.42E-07,2.88E-10
28023.3203,9.30E-07,2.84E-10
28214.9805,9.17E-07,2.81E-10
28407.9531,9.05E-07,2.77E-10
28602.2441,8.92E-07,2.74E-10
28797.8633,8.80E-07,2.70E-10
28994.8223,8.68E-07,2.67E-10
29193.125,8.57E-07,2.64E-10
29392.7852,8.45E-07,2.61E-10
29593.8125,8.34E-07,2.57E-10
29796.2129,8.22E-07,2.54E-10
30000,8.11E-07,2.51E-10