Si,Density=2.33,
"Energy(eV),","Delta,",Beta
1000,0.000446924,3.68E-05
1006.83929,0.00044055,3.59E-05
1013.7254,0.000434262,3.49E-05
1020.65863,0.000428058,3.40E-05
1027.63916,0.000421936,3.31E-05
1034.66748,0.0004159,3.22E-05
1041.7439,0.000409937,3.14E-05
1048.86877,0.00040406,3.05E-05
1056.04236,0.000398255,2.97E-05
1063.26489,0.000392528,2.90E-05
1070.53687,0.000386876,2.82E-05
1077.85852,0.000381293,2.74E-05
1085.23035,0.00037579,2.67E-05
1092.65271,0.000370342,2.60E-05
1100.12561,0.000364971,2.54E-05
1107.64966,0.000359688,2.48E-05
1115.22534,0.000354487,2.41E-05
1122.85266,0.000349362,2.36E-05
1130.5321,0.000344312,2.30E-05
1138.26428,0.000339336,2.24E-05
1146.04919,0.000334427,2.19E-05
1153.88745,0.000329589,2.13E-05
1161.77917,0.000324818,2.08E-05
1169.72498,0.000320113,2.03E-05
1177.7251,0.000315475,1.98E-05
1185.77979,0.0003109,1.93E-05
1193.88977,0.000306391,1.88E-05
1202.05518,0.000301939,1.84E-05
1210.27637,0.000297551,1.79E-05
1218.55383,0.000293221,1.75E-05
1226.88794,0.000288948,1.70E-05
1235.27893,0.000284737,1.66E-05
1243.72742,0.000280577,1.62E-05
1252.23364,0.000276477,1.58E-05
1260.7981,0.000272429,1.54E-05
1269.42114,0.000268437,1.50E-05
1278.10303,0.000264499,1.47E-05
1286.84436,0.000260611,1.43E-05
1295.64551,0.00025678,1.40E-05
1304.50684,0.00025299,1.36E-05
1313.42871,0.000249256,1.33E-05
1322.41162,0.000245565,1.29E-05
1331.45605,0.000241924,1.26E-05
1340.56238,0.000238331,1.23E-05
1349.73083,0.000234781,1.20E-05
1358.96204,0.000231283,1.17E-05
1368.25647,0.000227818,1.14E-05
1377.61438,0.000224404,1.11E-05
1387.03625,0.000221028,1.09E-05
1396.52258,0.000217694,1.06E-05
1406.07397,0.000214404,1.03E-05
1415.69043,0.000211147,1.01E-05
1425.3728,0.000207939,9.82E-06
1435.12146,0.000204756,9.58E-06
1444.93665,0.00020162,9.34E-06
1454.81897,0.000198514,9.11E-06
1464.76892,0.000195444,8.88E-06
1474.78687,0.000192413,8.66E-06
1484.87341,0.000189404,8.44E-06
1495.02893,0.00018644,8.23E-06
1505.25391,0.000183491,8.03E-06
1515.54883,0.000180582,7.82E-06
1525.91406,0.000177696,7.62E-06
1536.35034,0.000174832,7.43E-06
1546.85791,0.000172005,7.24E-06
1557.43726,0.000169179,7.06E-06
1568.08911,0.000166397,6.88E-06
1578.81384,0.00016361,6.70E-06
1589.61182,0.000160856,6.53E-06
1600.48364,0.000158112,6.36E-06
1611.42981,0.000155372,6.20E-06
1622.45081,0.000152669,6.04E-06
1633.54736,0.000149925,5.89E-06
1644.71973,0.000147227,5.74E-06
1655.96838,0.000144484,5.59E-06
1667.29419,0.000141758,5.45E-06
1678.69727,0.000139013,5.31E-06
1690.17834,0.000136216,5.18E-06
1701.73804,0.000133461,5.04E-06
1713.37671,0.000130527,4.91E-06
1725.09509,0.000127649,4.79E-06
1736.89355,0.000124564,4.67E-06
1748.77258,0.00012142,4.54E-06
1760.73303,0.000118105,4.43E-06
1772.77527,0.000114384,4.31E-06
1784.89978,0.000110742,4.20E-06
1797.10718,0.000105405,4.09E-06
1809.39832,0.000100141,3.98E-06
1821.77332,7.75E-05,3.88E-06
1834.23291,4.16E-05,3.77E-06
1846.77783,8.57E-05,4.17E-05
1859.40845,9.28E-05,4.08E-05
1872.12561,9.64E-05,3.99E-05
1884.92969,9.98E-05,3.89E-05
1897.82117,0.000101778,3.81E-05
1910.80103,0.000102868,3.72E-05
1923.86963,0.000103728,3.63E-05
1937.02759,0.000103995,3.55E-05
1950.27539,0.000104236,3.47E-05
1963.61401,0.000104119,3.39E-05
1977.0437,0.000103946,3.31E-05
1990.56543,0.000103638,3.24E-05
2004.17944,0.000103215,3.16E-05
2017.8866,0.000102757,3.09E-05
2031.6875,0.000102171,3.02E-05
2045.58301,0.000101581,2.95E-05
2059.57349,0.000100901,2.88E-05
2073.65942,0.000100202,2.82E-05
2087.8418,9.95E-05,2.75E-05
2102.12109,9.87E-05,2.69E-05
2116.49829,9.79E-05,2.62E-05
2130.97363,9.71E-05,2.56E-05
2145.5481,9.62E-05,2.50E-05
2160.22217,9.54E-05,2.44E-05
2174.99634,9.45E-05,2.39E-05
2189.87207,9.36E-05,2.33E-05
2204.84912,9.27E-05,2.27E-05
2219.92871,9.18E-05,2.22E-05
2235.11157,9.09E-05,2.17E-05
2250.39819,9.00E-05,2.12E-05
2265.78931,8.91E-05,2.07E-05
2281.28564,8.81E-05,2.02E-05
2296.88818,8.72E-05,1.97E-05
2312.59717,8.63E-05,1.92E-05
2328.41406,8.54E-05,1.88E-05
2344.33862,8.44E-05,1.83E-05
2360.37231,8.35E-05,1.79E-05
2376.51562,8.26E-05,1.75E-05
2392.76929,8.17E-05,1.70E-05
2409.13403,8.07E-05,1.66E-05
2425.61108,7.98E-05,1.62E-05
2442.20068,7.89E-05,1.58E-05
2458.90356,7.80E-05,1.55E-05
2475.7207,7.71E-05,1.51E-05
2492.65283,7.62E-05,1.47E-05
2509.70093,7.53E-05,1.44E-05
2526.86548,7.44E-05,1.40E-05
2544.14746,7.35E-05,1.37E-05
2561.54785,7.27E-05,1.33E-05
2579.06689,7.18E-05,1.30E-05
2596.70605,7.09E-05,1.27E-05
2614.46582,7.01E-05,1.24E-05
2632.34692,6.92E-05,1.21E-05
2650.35034,6.84E-05,1.18E-05
2668.47681,6.76E-05,1.15E-05
2686.72754,6.67E-05,1.12E-05
2705.10278,6.59E-05,1.10E-05
2723.60376,6.51E-05,1.07E-05
2742.23145,6.43E-05,1.04E-05
2760.98633,6.35E-05,1.02E-05
2779.86963,6.27E-05,9.92E-06
2798.88208,6.19E-05,9.68E-06
2818.02441,6.11E-05,9.44E-06
2837.29761,6.04E-05,9.21E-06
2856.70288,5.96E-05,8.98E-06
2876.24072,5.89E-05,8.76E-06
2895.91211,5.81E-05,8.54E-06
2915.71826,5.74E-05,8.33E-06
2935.65991,5.66E-05,8.13E-06
2955.73755,5.59E-05,7.93E-06
2975.95288,5.52E-05,7.73E-06
2996.3064,5.45E-05,7.54E-06
3016.79907,5.38E-05,7.35E-06
3037.43164,5.31E-05,7.17E-06
3058.20581,5.24E-05,6.99E-06
3079.12183,5.17E-05,6.82E-06
3100.18091,5.11E-05,6.65E-06
3121.38379,5.04E-05,6.48E-06
3142.73218,4.98E-05,6.32E-06
3164.22607,4.91E-05,6.16E-06
3185.86719,4.85E-05,6.01E-06
3207.65649,4.78E-05,5.86E-06
3229.59448,4.72E-05,5.71E-06
3251.68286,4.66E-05,5.57E-06
3273.92188,4.60E-05,5.43E-06
3296.31323,4.54E-05,5.30E-06
3318.85791,4.48E-05,5.16E-06
3341.55664,4.42E-05,5.03E-06
3364.4104,4.36E-05,4.91E-06
3387.42065,4.30E-05,4.79E-06
3410.58838,4.25E-05,4.67E-06
3433.91431,4.19E-05,4.55E-06
3457.40015,4.13E-05,4.43E-06
3481.04614,4.08E-05,4.32E-06
3504.85425,4.03E-05,4.21E-06
3528.82495,3.97E-05,4.11E-06
3552.95972,3.92E-05,4.00E-06
3577.25952,3.87E-05,3.90E-06
3601.72559,3.82E-05,3.80E-06
3626.35864,3.77E-05,3.71E-06
3651.1604,3.72E-05,3.61E-06
3676.13208,3.67E-05,3.52E-06
3701.27417,3.62E-05,3.43E-06
3726.58813,3.57E-05,3.35E-06
3752.07568,3.52E-05,3.26E-06
3777.73706,3.47E-05,3.18E-06
3803.57422,3.43E-05,3.10E-06
3829.58813,3.38E-05,3.02E-06
3855.77979,3.34E-05,2.94E-06
3882.15088,3.29E-05,2.87E-06
3908.7019,3.25E-05,2.80E-06
3935.43481,3.20E-05,2.73E-06
3962.35034,3.16E-05,2.66E-06
3989.4502,3.12E-05,2.59E-06
4016.73511,3.08E-05,2.52E-06
4044.20703,3.03E-05,2.46E-06
4071.86646,2.99E-05,2.40E-06
4099.71533,2.95E-05,2.34E-06
4127.75488,2.91E-05,2.28E-06
4155.98535,2.87E-05,2.22E-06
4184.40967,2.83E-05,2.16E-06
4213.02783,2.80E-05,2.11E-06
4241.84229,2.76E-05,2.05E-06
4270.85352,2.72E-05,2.00E-06
4300.06299,2.68E-05,1.95E-06
4329.47266,2.65E-05,1.90E-06
4359.08301,2.61E-05,1.85E-06
4388.89648,2.58E-05,1.80E-06
4418.91357,2.54E-05,1.76E-06
4449.13574,2.51E-05,1.71E-06
4479.56445,2.47E-05,1.67E-06
4510.20215,2.44E-05,1.63E-06
4541.04834,2.41E-05,1.58E-06
4572.10645,2.37E-05,1.54E-06
4603.37646,2.34E-05,1.50E-06
4634.85986,2.31E-05,1.46E-06
4666.55908,2.28E-05,1.43E-06
4698.47559,2.25E-05,1.39E-06
4730.60986,2.22E-05,1.35E-06
4762.96387,2.19E-05,1.32E-06
4795.53955,2.16E-05,1.29E-06
4828.3374,2.13E-05,1.25E-06
4861.35986,2.10E-05,1.22E-06
4894.60791,2.07E-05,1.19E-06
4928.08398,2.04E-05,1.16E-06
4961.78857,2.01E-05,1.13E-06
4995.72363,1.99E-05,1.10E-06
5029.89111,1.96E-05,1.07E-06
5064.29199,1.93E-05,1.04E-06
5098.92822,1.91E-05,1.02E-06
5133.80127,1.88E-05,9.90E-07
5168.91357,1.85E-05,9.64E-07
5204.26514,1.83E-05,9.39E-07
5239.8584,1.80E-05,9.15E-07
5275.69531,1.78E-05,8.92E-07
5311.77783,1.76E-05,8.68E-07
5348.10645,1.73E-05,8.46E-07
5384.68408,1.71E-05,8.24E-07
5421.51172,1.68E-05,8.03E-07
5458.59082,1.66E-05,7.82E-07
5495.92383,1.64E-05,7.62E-07
5533.51221,1.62E-05,7.42E-07
5571.35791,1.59E-05,7.23E-07
5609.46191,1.57E-05,7.04E-07
5647.82666,1.55E-05,6.86E-07
5686.45361,1.53E-05,6.68E-07
5725.34521,1.51E-05,6.50E-07
5764.50244,1.49E-05,6.34E-07
5803.92773,1.47E-05,6.17E-07
5843.62256,1.45E-05,6.01E-07
5883.58936,1.43E-05,5.85E-07
5923.82861,1.41E-05,5.70E-07
5964.34375,1.39E-05,5.55E-07
6005.13574,1.37E-05,5.41E-07
6046.20654,1.35E-05,5.27E-07
6087.55811,1.33E-05,5.13E-07
6129.19336,1.31E-05,5.00E-07
6171.1123,1.30E-05,4.87E-07
6213.31885,1.28E-05,4.74E-07
6255.81348,1.26E-05,4.62E-07
6298.59863,1.24E-05,4.50E-07
6341.67725,1.23E-05,4.38E-07
6385.0498,1.21E-05,4.26E-07
6428.71924,1.19E-05,4.15E-07
6472.68701,1.18E-05,4.05E-07
6516.95605,1.16E-05,3.94E-07
6561.52734,1.15E-05,3.84E-07
6606.40332,1.13E-05,3.74E-07
6651.58643,1.11E-05,3.64E-07
6697.0791,1.10E-05,3.54E-07
6742.88232,1.08E-05,3.45E-07
6788.99902,1.07E-05,3.36E-07
6835.43115,1.05E-05,3.27E-07
6882.18066,1.04E-05,3.19E-07
6929.25,1.03E-05,3.10E-07
6976.64111,1.01E-05,3.02E-07
7024.35693,9.98E-06,2.94E-07
7072.39844,9.84E-06,2.87E-07
7120.76904,9.71E-06,2.79E-07
7169.46973,9.58E-06,2.72E-07
7218.50439,9.45E-06,2.65E-07
7267.87354,9.32E-06,2.58E-07
7317.58105,9.19E-06,2.51E-07
7367.62793,9.06E-06,2.44E-07
7418.01807,8.94E-06,2.38E-07
7468.75195,8.82E-06,2.32E-07
7519.83301,8.70E-06,2.26E-07
7571.26318,8.58E-06,2.20E-07
7623.04541,8.46E-06,2.14E-07
7675.18164,8.34E-06,2.08E-07
7727.6748,8.23E-06,2.03E-07
7780.52686,8.12E-06,1.98E-07
7833.74023,8.01E-06,1.92E-07
7887.31787,7.90E-06,1.87E-07
7941.26123,7.79E-06,1.82E-07
7995.57422,7.68E-06,1.78E-07
8050.25879,7.58E-06,1.73E-07
8105.31641,7.47E-06,1.68E-07
8160.75146,7.37E-06,1.64E-07
8216.56543,7.27E-06,1.60E-07
8272.76074,7.17E-06,1.55E-07
8329.34082,7.07E-06,1.51E-07
8386.30762,6.98E-06,1.47E-07
8443.66406,6.88E-06,1.43E-07
8501.41309,6.79E-06,1.40E-07
8559.55664,6.69E-06,1.36E-07
8618.09863,6.60E-06,1.32E-07
8677.04004,6.51E-06,1.29E-07
8736.38574,6.42E-06,1.25E-07
8796.13574,6.33E-06,1.22E-07
8856.2959,6.25E-06,1.19E-07
8916.86621,6.16E-06,1.16E-07
8977.85156,6.08E-06,1.13E-07
9039.25391,6.00E-06,1.10E-07
9101.07617,5.91E-06,1.07E-07
9163.32129,5.83E-06,1.04E-07
9225.99219,5.75E-06,1.01E-07
9289.09082,5.67E-06,9.86E-08
9352.62207,5.60E-06,9.60E-08
9416.58789,5.52E-06,9.35E-08
9480.99023,5.44E-06,9.10E-08
9545.83496,5.37E-06,8.86E-08
9611.12109,5.30E-06,8.63E-08
9676.85449,5.22E-06,8.40E-08
9743.03711,5.15E-06,8.18E-08
9809.67285,5.08E-06,7.96E-08
9876.76465,5.01E-06,7.75E-08
9944.31543,4.94E-06,7.54E-08
10012.3271,4.88E-06,7.34E-08
10080.8047,4.81E-06,7.15E-08
10149.75,4.74E-06,6.96E-08
10219.168,4.68E-06,6.78E-08
10289.0596,4.62E-06,6.60E-08
10359.4297,4.55E-06,6.42E-08
10430.2803,4.49E-06,6.25E-08
10501.6162,4.43E-06,6.09E-08
10573.4404,4.37E-06,5.92E-08
10645.7559,4.31E-06,5.77E-08
10718.5654,4.25E-06,5.61E-08
10791.873,4.19E-06,5.46E-08
10865.6816,4.13E-06,5.32E-08
10939.9961,4.08E-06,5.18E-08
11014.8174,4.02E-06,5.04E-08
11090.1504,3.97E-06,4.91E-08
11166,3.91E-06,4.78E-08
11242.3682,3.86E-06,4.65E-08
11319.2578,3.81E-06,4.53E-08
11396.6738,3.76E-06,4.41E-08
11474.6191,3.70E-06,4.29E-08
11553.0977,3.65E-06,4.18E-08
11632.1123,3.60E-06,4.07E-08
11711.6689,3.55E-06,3.96E-08
11791.7686,3.51E-06,3.85E-08
11872.416,3.46E-06,3.75E-08
11953.6152,3.41E-06,3.65E-08
12035.3701,3.36E-06,3.55E-08
12117.6836,3.32E-06,3.46E-08
12200.5596,3.27E-06,3.37E-08
12284.0029,3.23E-06,3.28E-08
12368.0176,3.18E-06,3.19E-08
12452.6064,3.14E-06,3.11E-08
12537.7734,3.10E-06,3.02E-08
12623.5225,3.06E-06,2.94E-08
12709.8594,3.01E-06,2.86E-08
12796.7852,2.97E-06,2.79E-08
12884.3066,2.93E-06,2.71E-08
12972.4268,2.89E-06,2.64E-08
13061.1484,2.85E-06,2.57E-08
13150.4785,2.81E-06,2.50E-08
13240.418,2.78E-06,2.44E-08
13330.9736,2.74E-06,2.37E-08
13422.1475,2.70E-06,2.31E-08
13513.9463,2.66E-06,2.25E-08
13606.373,2.63E-06,2.19E-08
13699.4307,2.59E-06,2.13E-08
13793.125,2.56E-06,2.07E-08
13887.4609,2.52E-06,2.02E-08
13982.4414,2.49E-06,1.96E-08
14078.0713,2.45E-06,1.91E-08
14174.3555,2.42E-06,1.86E-08
14271.2988,2.39E-06,1.81E-08
14368.9043,2.35E-06,1.76E-08
14467.1777,2.32E-06,1.72E-08
14566.123,2.29E-06,1.67E-08
14665.7461,2.26E-06,1.62E-08
14766.0498,2.23E-06,1.58E-08
14867.0391,2.20E-06,1.54E-08
14968.7188,2.17E-06,1.50E-08
15071.0947,2.14E-06,1.46E-08
15174.1709,2.11E-06,1.42E-08
15277.9512,2.08E-06,1.38E-08
15382.4414,2.05E-06,1.34E-08
15487.6475,2.02E-06,1.31E-08
15593.5713,2.00E-06,1.27E-08
15700.2207,1.97E-06,1.24E-08
15807.5996,1.94E-06,1.21E-08
15915.7129,1.92E-06,1.17E-08
16024.5645,1.89E-06,1.14E-08
16134.1631,1.86E-06,1.11E-08
16244.5088,1.84E-06,1.08E-08
16355.6104,1.81E-06,1.05E-08
16467.4727,1.79E-06,1.03E-08
16580.0977,1.77E-06,9.99E-09
16693.4922,1.74E-06,9.72E-09
16807.6641,1.72E-06,9.47E-09
16922.6191,1.69E-06,9.21E-09
17038.3574,1.67E-06,8.97E-09
17154.8887,1.65E-06,8.73E-09
17272.2148,1.63E-06,8.50E-09
17390.3457,1.60E-06,8.27E-09
17509.2832,1.58E-06,8.05E-09
17629.0352,1.56E-06,7.83E-09
17749.6055,1.54E-06,7.63E-09
17871,1.52E-06,7.42E-09
17993.2246,1.50E-06,7.22E-09
18116.2871,1.48E-06,7.03E-09
18240.1914,1.46E-06,6.84E-09
18364.9414,1.44E-06,6.66E-09
18490.543,1.42E-06,6.48E-09
18617.0059,1.40E-06,6.31E-09
18744.334,1.38E-06,6.14E-09
18872.5312,1.36E-06,5.98E-09
19001.6074,1.34E-06,5.82E-09
19131.5645,1.32E-06,5.67E-09
19262.4102,1.31E-06,5.52E-09
19394.1543,1.29E-06,5.37E-09
19526.7969,1.27E-06,5.23E-09
19660.3457,1.25E-06,5.09E-09
19794.8086,1.24E-06,4.95E-09
19930.1914,1.22E-06,4.82E-09
20066.5,1.20E-06,4.69E-09
20203.7402,1.19E-06,4.57E-09
20341.9199,1.17E-06,4.45E-09
20481.0449,1.15E-06,4.33E-09
20621.123,1.14E-06,4.21E-09
20762.1562,1.12E-06,4.10E-09
20904.1562,1.11E-06,3.99E-09
21047.125,1.09E-06,3.89E-09
21191.0723,1.08E-06,3.78E-09
21336.0039,1.06E-06,3.68E-09
21481.9277,1.05E-06,3.58E-09
21628.8496,1.03E-06,3.49E-09
21776.7754,1.02E-06,3.40E-09
21925.7148,1.01E-06,3.31E-09
22075.6699,9.93E-07,3.22E-09
22226.6543,9.80E-07,3.14E-09
22378.668,9.66E-07,3.05E-09
22531.7227,9.53E-07,2.97E-09
22685.8262,9.40E-07,2.89E-09
22840.9805,9.28E-07,2.82E-09
22997.1953,9.15E-07,2.74E-09
23154.4824,9.03E-07,2.67E-09
23312.8418,8.90E-07,2.60E-09
23472.2871,8.78E-07,2.53E-09
23632.8203,8.66E-07,2.47E-09
23794.4531,8.54E-07,2.40E-09
23957.1895,8.43E-07,2.34E-09
24121.041,8.31E-07,2.28E-09
24286.0117,8.20E-07,2.22E-09
24452.1094,8.09E-07,2.16E-09
24619.3457,7.98E-07,2.10E-09
24787.7246,7.87E-07,2.05E-09
24957.2559,7.76E-07,1.99E-09
25127.9473,7.66E-07,1.94E-09
25299.8047,7.56E-07,1.89E-09
25472.8379,7.45E-07,1.84E-09
25647.0547,7.35E-07,1.80E-09
25822.4629,7.25E-07,1.75E-09
25999.0703,7.15E-07,1.70E-09
26176.8848,7.06E-07,1.66E-09
26355.918,6.96E-07,1.62E-09
26536.1738,6.87E-07,1.57E-09
26717.6621,6.77E-07,1.53E-09
26900.3945,6.68E-07,1.49E-09
27084.373,6.59E-07,1.46E-09
27269.6113,6.50E-07,1.42E-09
27456.1172,6.41E-07,1.38E-09
27643.8984,6.32E-07,1.35E-09
27832.9648,6.24E-07,1.31E-09
28023.3203,6.15E-07,1.28E-09
28214.9805,6.07E-07,1.25E-09
28407.9531,5.99E-07,1.21E-09
28602.2441,5.91E-07,1.18E-09
28797.8633,5.83E-07,1.15E-09
28994.8223,5.75E-07,1.12E-09
29193.125,5.67E-07,1.10E-09
29392.7852,5.59E-07,1.07E-09
29593.8125,5.52E-07,1.04E-09
29796.2129,5.44E-07,1.01E-09
30000,5.37E-07,9.89E-10